
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
35>------ Rebuild All started: Project: move_header_io_io, Configuration: Debug x64 ------
36>------ Rebuild All started: Project: move_header_io_sql, Configuration: Debug x64 ------
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TArchiveFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TBufferFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TBufferSQL2.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TBufferIO.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TKeySQL.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TBufferJSON.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TSQLClassInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TBufferText.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TSQLFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TCollectionProxyFactory.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TSQLObjectData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TContainerConverters.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Copying header D:/davit/dev/forks/root/original/io/sql/inc/TSQLStructure.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TDirectoryFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>Building Custom Rule D:/davit/dev/forks/root/original/io/sql/CMakeLists.txt
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TEmulatedCollectionProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
36>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/sql/CMakeFiles/generate.stamp is up-to-date.
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TEmulatedMapProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFPBlock.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>------ Rebuild All started: Project: move_header_math_foam, Configuration: Debug x64 ------
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFileCacheRead.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoam.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFileCacheWrite.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamCell.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFileMerger.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamIntegrand.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFilePrefetch.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamMaxwt.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TFree.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamSampler.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TGenCollectionProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Copying header D:/davit/dev/forks/root/original/math/foam/inc/TFoamVect.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TGenCollectionStreamer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>Building Custom Rule D:/davit/dev/forks/root/original/math/foam/CMakeLists.txt
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TKey.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
37>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/foam/CMakeFiles/generate.stamp is up-to-date.
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TKeyMapFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TLockFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>------ Rebuild All started: Project: move_header_math_fumili, Configuration: Debug x64 ------
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TMakeProject.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>Copying header D:/davit/dev/forks/root/original/math/fumili/inc/TFumili.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TMapFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>Copying header D:/davit/dev/forks/root/original/math/fumili/inc/TFumiliMinimizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TMemFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>Building Custom Rule D:/davit/dev/forks/root/original/math/fumili/CMakeLists.txt
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TStreamerInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
38>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/fumili/CMakeFiles/generate.stamp is up-to-date.
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TStreamerInfoActions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TVirtualArray.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TVirtualCollectionIterators.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TVirtualObject.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/TZIPFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Copying header D:/davit/dev/forks/root/original/io/io/inc/ROOT/TBufferMerger.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
35>Building Custom Rule D:/davit/dev/forks/root/original/io/io/CMakeLists.txt
39>------ Rebuild All started: Project: move_header_math_genvector, Configuration: Debug x64 ------
35>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/io/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/AxisAngle.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Boost.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/BoostX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/BoostY.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/BoostZ.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Cartesian2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Cartesian3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Cylindrical3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/CylindricalEta3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/DisplacementVector2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/DisplacementVector3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>------ Rebuild All started: Project: move_header_math_mathcore, Configuration: Debug x64 ------
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/EulerAngles.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/3DConversions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/3DDistances.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/AxisAngle.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/BasicFCN.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/AxisAnglefwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/BinData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
28>llvm-tblgen.vcxproj -> D:\davit\dev\forks\root\prj\root\root_cmake\win64\interpreter\llvm\src\Debug\bin\llvm-tblgen.exe
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BitReproducible.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/Chi2FCN.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Boost.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/DataOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/DataRange.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostXfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FcnAdapter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostY.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitConfig.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostYfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostZ.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitExecutionPolicy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/BoostZfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitResult.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>------ Rebuild All started: Project: ClangDiagnosticFrontend, Configuration: Debug x64 ------
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Boostfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/FitUtil.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cartesian2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/Fitter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>Building DiagnosticFrontendKinds.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cartesian2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/LogLikelihoodFCN.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cartesian3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/ParameterSettings.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cartesian3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/PoissonLikelihoodFCN.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/CoordinateSystemTags.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/SparseData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cylindrical3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Fit/UnBinData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Cylindrical3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/AdaptiveIntegratorMultiDim.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/CylindricalEta3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/AllIntegrationTypes.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/CylindricalEta3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/BasicMinimizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/DisplacementVector2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/BrentMethods.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/DisplacementVector2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/BrentMinimizer1D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/DisplacementVector3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/BrentRootFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/DisplacementVector3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/ChebyshevPol.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/EulerAngles.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/CladDerivator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/EulerAnglesfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Delaunay2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/GenVectorIO.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>Updating DiagnosticFrontendKinds.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/GenVector_exception.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/DistFunc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/LorentzRotation.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/DistFuncMathCore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/LorentzRotationfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/DistSampler.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/LorentzVector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>------ Rebuild All started: Project: ClangDiagnosticGroups, Configuration: Debug x64 ------
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/DistSamplerOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/LorentzVectorfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Error.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>Building DiagnosticGroups.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Plane3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Factory.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Polar2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/FitMethodFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Polar2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Functor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Polar3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/GaussIntegrator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Polar3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/GaussLegendreIntegrator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PositionVector2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/GenAlgoOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PositionVector2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>Updating DiagnosticGroups.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/GoFTest.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PositionVector3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PositionVector3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>------ Rebuild All started: Project: ClangDiagnosticIndexName, Configuration: Debug x64 ------
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IFunctionfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PtEtaPhiE4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IMinimizer1D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PtEtaPhiE4Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>Building DiagnosticIndexName.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PtEtaPhiM4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IParamFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PtEtaPhiM4Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IParamFunctionfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PxPyPzE4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IRootFinderMethod.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PxPyPzE4Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Integrator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PxPyPzM4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IntegratorMultiDim.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PxPyPzM4Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IntegratorOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>Updating DiagnosticIndexName.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Quaternion.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/KDTree.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Quaternionfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/LCGEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>------ Rebuild All started: Project: ClangDiagnosticLex, Configuration: Debug x64 ------
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Rotation3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Math.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Rotation3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MersenneTwisterEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>Building DiagnosticLexKinds.inc...
